home_team,home_win_rate,away_win_rate,home_avg_goal_diff,home_recent_form,away_recent_form,h_to_h_home_win_rate,home_draw_rate,away_draw_rate,home_ranking,away_ranking
Seychelles,0.16129032258064516,0.6774193548387096,-1.903225806451613,0.4258064516129032,0.5064516129032258,0.16129032258064516,0.16129032258064516,0.2216200609352374,100.0,100.0
Sierra Leone,0.4857142857142857,0.22857142857142856,0.45714285714285713,0.48999999999999994,0.5114285714285713,0.4857142857142857,0.2857142857142857,0.24762761167328076,100.0,37.0
Singapore,0.3333333333333333,0.5208333333333334,-0.5208333333333334,0.45,0.5229166666666667,0.3333333333333333,0.14583333333333334,0.19450754556852623,100.0,100.0
Slovakia,0.5,0.2727272727272727,0.7159090909090909,0.475,0.49659090909090914,0.5,0.22727272727272727,0.1911426260194899,100.0,1.0
Slovenia,0.4673913043478261,0.31521739130434784,0.43478260869565216,0.5043478260869565,0.46195652173913043,0.4673913043478261,0.21739130434782608,0.20048898942738316,100.0,12.0
Solomon Islands,0.5238095238095238,0.2857142857142857,1.2380952380952381,0.5238095238095238,0.4904761904761905,0.5238095238095238,0.19047619047619047,0.1502693759211221,100.0,100.0
Somalia,0.14285714285714285,0.6428571428571429,-1.1428571428571428,0.45,0.5071428571428571,0.14285714285714285,0.21428571428571427,0.20759534070891172,100.0,100.0
South Africa,0.5421686746987951,0.13253012048192772,0.7831325301204819,0.5590361445783132,0.4530120481927711,0.5421686746987951,0.3253012048192771,0.23812970152306065,100.0,100.0
South Korea,0.5886075949367089,0.189873417721519,1.0886075949367089,0.529746835443038,0.4620253164556962,0.5886075949367089,0.22151898734177214,0.21547943513646733,22.0,25.0
South Sudan,0.2222222222222222,0.5555555555555556,-0.7037037037037037,0.37037037037037035,0.5148148148148148,0.2222222222222222,0.2222222222222222,0.21464934567429989,100.0,100.0
Soviet Union,0.7222222222222222,0.1111111111111111,1.3888888888888888,0.7388888888888889,0.6888888888888889,0.7222222222222222,0.16666666666666666,0.22891919314380088,100.0,4.0
Spain,0.7129629629629629,0.1111111111111111,1.912037037037037,0.5439814814814815,0.4800925925925926,0.7129629629629629,0.17592592592592593,0.2222957246505191,2.0,6.0
Sri Lanka,0.15789473684210525,0.5789473684210527,-1.0526315789473684,0.39473684210526316,0.5421052631578948,0.15789473684210525,0.2631578947368421,0.17206911966057517,100.0,100.0
Sudan,0.5425531914893617,0.24468085106382978,0.5,0.4946808510638298,0.524468085106383,0.5425531914893617,0.2127659574468085,0.2506942281442895,100.0,100.0
Suriname,0.4444444444444444,0.2962962962962963,0.9629629629629629,0.41851851851851857,0.5296296296296297,0.4444444444444444,0.25925925925925924,0.18253339210099573,100.0,100.0
Sweden,0.6169154228855721,0.19900497512437812,1.1840796019900497,0.5472636815920398,0.4885572139303483,0.6169154228855721,0.18407960199004975,0.2159995937441642,42.0,100.0
Switzerland,0.5365853658536586,0.1951219512195122,0.9024390243902439,0.5426829268292683,0.4993902439024391,0.5365853658536586,0.2682926829268293,0.21628027640428302,18.0,100.0
Syria,0.515625,0.265625,1.234375,0.4703125,0.496875,0.515625,0.21875,0.20784043457709864,100.0,100.0
São Tomé and Príncipe,0.2916666666666667,0.625,-1.2083333333333333,0.4291666666666667,0.4708333333333334,0.2916666666666667,0.08333333333333333,0.21046477108315345,100.0,100.0
Tahiti,0.5384615384615384,0.3076923076923077,0.38461538461538464,0.5153846153846154,0.5769230769230769,0.5384615384615384,0.15384615384615385,0.14121207093888619,100.0,27.0
Taiwan,0.2,0.7666666666666667,-1.4,0.4533333333333333,0.5700000000000001,0.2,0.03333333333333333,0.18240347382218708,100.0,100.0
Tajikistan,0.4642857142857143,0.32142857142857145,1.2857142857142858,0.4178571428571428,0.5499999999999999,0.4642857142857143,0.21428571428571427,0.17047139245660356,100.0,100.0
Tanzania,0.3333333333333333,0.3333333333333333,0.15384615384615385,0.5051282051282051,0.5115384615384615,0.3333333333333333,0.3333333333333333,0.2340610789840435,100.0,100.0
Thailand,0.328125,0.421875,-0.0625,0.4828125,0.484375,0.328125,0.25,0.20000821397348265,100.0,100.0
Timor-Leste,0.0,1.0,-3.8333333333333335,0.43333333333333335,0.4666666666666666,0.0,0.0,0.1771332624836431,100.0,100.0
Togo,0.4818181818181818,0.2727272727272727,0.45454545454545453,0.5081818181818182,0.5254545454545454,0.4818181818181818,0.24545454545454545,0.24972276349277847,100.0,100.0
Tonga,0.4444444444444444,0.5555555555555556,-1.4444444444444444,0.5555555555555556,0.6333333333333333,0.4444444444444444,0.0,0.05764482431149098,100.0,100.0
Trinidad and Tobago,0.49122807017543857,0.2631578947368421,1.0350877192982457,0.5333333333333333,0.48771929824561405,0.49122807017543857,0.24561403508771928,0.21199148472167728,100.0,100.0
Tunisia,0.7016129032258065,0.08870967741935484,1.5725806451612903,0.5645161290322581,0.5225806451612903,0.7016129032258065,0.20967741935483872,0.24436178299696884,100.0,8.0
Turkey,0.5066666666666667,0.31333333333333335,0.5333333333333333,0.506,0.5146666666666667,0.5066666666666667,0.18,0.20470219358854727,25.0,100.0
Turkmenistan,0.4666666666666667,0.4,0.3333333333333333,0.49,0.52,0.4666666666666667,0.13333333333333333,0.19623889299124953,100.0,100.0
Turks and Caicos Islands,0.14285714285714285,0.7142857142857143,-3.7142857142857144,0.37142857142857144,0.7571428571428571,0.14285714285714285,0.14285714285714285,0.07043398330992316,100.0,100.0
USA,0.6382978723404256,0.22340425531914893,1.1382978723404256,0.5468085106382978,0.48510638297872344,0.6382978723404256,0.13829787234042554,0.22108357348282529,100.0,100.0
Uganda,0.631578947368421,0.17894736842105263,0.8421052631578947,0.503157894736842,0.5042105263157894,0.631578947368421,0.18947368421052632,0.2369679213180414,100.0,100.0
Ukraine,0.5111111111111111,0.2,0.6666666666666666,0.4744444444444445,0.48444444444444446,0.5111111111111111,0.28888888888888886,0.20595380795448498,30.0,100.0
United Arab Emirates,0.5360824742268041,0.25773195876288657,0.9278350515463918,0.4845360824742268,0.46185567010309275,0.5360824742268041,0.20618556701030927,0.22438966393681833,100.0,100.0
United States Virgin Islands,0.1,0.8,-3.7,0.29,0.61,0.1,0.1,0.18279092617908405,100.0,100.0
Uruguay,0.5915492957746479,0.16901408450704225,0.9929577464788732,0.5535211267605633,0.48802816901408447,0.5915492957746479,0.23943661971830985,0.22527006981434594,17.0,100.0
Uzbekistan,0.6388888888888888,0.16666666666666666,1.375,0.5486111111111112,0.5013888888888889,0.6388888888888888,0.19444444444444445,0.21645244420043758,100.0,100.0
Vanuatu,0.2,0.8,-2.6,0.42000000000000004,0.52,0.2,0.0,0.1132748538011696,100.0,100.0
Venezuela,0.2840909090909091,0.4772727272727273,-0.5681818181818182,0.47045454545454546,0.4738636363636364,0.2840909090909091,0.23863636363636365,0.23853889233919895,100.0,17.0
Vietnam,0.35135135135135137,0.5405405405405406,-0.16216216216216217,0.5,0.4837837837837837,0.35135135135135137,0.10810810810810811,0.1988430860305691,100.0,100.0
Vietnam Republic,0.0,1.0,-4.0,0.5,0.8,0.0,0.0,0.1623931623931624,100.0,19.0
Wales,0.48175182481751827,0.291970802919708,0.48175182481751827,0.48613138686131385,0.5255474452554745,0.48175182481751827,0.22627737226277372,0.2046925375300337,35.0,4.0
Yemen,0.29411764705882354,0.47058823529411764,-0.29411764705882354,0.47058823529411764,0.5558823529411764,0.29411764705882354,0.23529411764705882,0.19781064784707356,100.0,100.0
Yemen DPR,0.0,1.0,-3.0,0.7,0.8,0.0,0.0,0.2916666666666667,100.0,100.0
Yugoslavia,0.6823529411764706,0.10588235294117647,1.6823529411764706,0.5811764705882353,0.5552941176470588,0.6823529411764706,0.21176470588235294,0.22411880910199955,100.0,18.0
Zaire,0.0,1.0,-2.5,0.7,0.7,0.0,0.0,0.22667440960123886,100.0,38.0
Zambia,0.6470588235294118,0.11764705882352941,1.2352941176470589,0.5521008403361345,0.5109243697478991,0.6470588235294118,0.23529411764705882,0.24276582885590064,100.0,100.0
Zimbabwe,0.4942528735632184,0.1724137931034483,0.735632183908046,0.5298850574712644,0.5379310344827586,0.4942528735632184,0.3333333333333333,0.2501259396169662,100.0,27.0
"rn"">Bosnia and Herzegovina",1.0,0.0,2.0,0.1,0.5,1.0,0.0,0.2,100.0,100.0
"rn"">Republic of Ireland",0.0,0.0,0.0,0.45999999999999996,0.42000000000000004,0.0,1.0,0.2707941678008353,100.0,31.0
"rn"">Serbia and Montenegro",0.0,1.0,-1.0,0.5,0.3,0.0,0.0,0.15625,100.0,7.0
"rn"">Trinidad and Tobago",0.0,0.0,0.0,0.5,0.3,0.0,1.0,0.24083769633507854,100.0,42.0
"rn"">United Arab Emirates",0.0,1.0,-2.0,0.5,0.4,0.0,0.0,0.3333333333333333,100.0,14.0
